Opcenter APS Demonstration
Version : v18.6.0.10909
Mode système : 
Copyright© Siemens AG 2021
Opcenter APS is a Registered Trademark ® of Siemens AG
Date de la version : mardi 26 octobre 2021

Version CLR : 4.0.30319.42000
Plage de travail : 1 783 750 656 octets
Nombre de CPUs : 12
Culture actuelle : French (France) (fr-FR)
Culture d'IU actuelle : French (France) (fr-FR)
Culture d'IU installée : French (France) (fr-FR)
Nom d'utilisateur : FBeaubigny
Nom du poste : ATSFRNB004
OS : Microsoft Windows 10 Professionnel (Microsoft Windows NT 6.2.9200.0)
Est un système d'exploitation 64 bits : True
Est un processus 64 bits : True
Capacité d'aperçu : Niveau = 2, IsShaderEffectSoftwareRenderingSupported = True
Dossier actuel : "C:\Users\Fbeaubigny\OneDrive - ATS Global B.V\Documents\PREACTOR\PREACTOR\PREACTOR\MATRA_KANZA_1605"
Dossier de démarrage : "C:\Program Files\Siemens\Opcenter APS 18.6"

Connexion base de données
SQL Server : ".\SQLEXPRESS01"
Base de données : "MATRA3006"
Version SQL : 15.0.2101.7
Niveau de produit SQL : RTM
Edition SQL : Express Edition (64-bit)


Société enregistrée : 
Utilisateur enregistré : 
Type de licence : FlexNet
Numéro de compte : GVHS1809
Numéro de licence : 4958275
Date d'expiration : 31/12/2023 10:22:05
La date de maintenance est expirée : 31/12/2023
Emplacement de la licence : Licence réseau sur localhost


Modules chargés

 Nom du module                                               | Version du fichier  | Heure de création du fichier | Nom de fichier                                                                                                                                                   
 PESP.ni.dll                                                 | 18.6.0.10909        | 21/02/2023 21:42:17          | C:\windows\assembly\NativeImages_v4.0.30319_64\PESP\b199219e55ac02eefeb790f27d8ce31a\PESP.ni.dll                                                                 
 PESPTimedEvents.ni.dll                                      | 18.6.0.10909        | 21/02/2023 21:42:33          | C:\windows\assembly\NativeImages_v4.0.30319_64\PESPTimedEvents\8bb4bfa016579f10bc78b7518f89fbd7\PESPTimedEvents.ni.dll                                           
 PlanningBoardApi.dll                                        | 18.6.0.10909        | 26/10/2021 15:28:08          | C:\Program Files\Siemens\Opcenter APS 18.6\PlanningBoardApi.dll                                                                                                  
 pnrpnsp.dll                                                 | 6.2.19041.546       | 14/10/2020 05:20:58          | C:\windows\system32\pnrpnsp.dll                                                                                                                                  
 powrprof.dll                                                | 6.2.19041.546       | 14/10/2020 05:20:18          | C:\windows\SYSTEM32\powrprof.dll                                                                                                                                 
 PR_FRA.DLL                                                  | 18.6.0.10909        | 26/10/2021 15:28:30          | C:\Program Files\Siemens\Opcenter APS 18.6\PR_FRA.DLL                                                                                                            
 Pr_SFL.ni.dll                                               | 18.6.0.10909        | 21/02/2023 21:42:16          | C:\windows\assembly\NativeImages_v4.0.30319_64\Pr_SFL\0f3dde35908820c5063f9891b3a2efc5\Pr_SFL.ni.dll                                                             
 Pr_Utils.ni.dll                                             | 18.6.0.10909        | 21/02/2023 21:42:17          | C:\windows\assembly\NativeImages_v4.0.30319_64\Pr_Utils\47290f6ee2bff53dc6f093bd069ee864\Pr_Utils.ni.dll                                                         
 PrCheckSvr.ni.dll                                           | 18.6.0.10909        | 21/02/2023 21:42:25          | C:\windows\assembly\NativeImages_v4.0.30319_64\PrCheckSvr\0e0ed4d87a2fb1b89920ea92c2ebd5e7\PrCheckSvr.ni.dll                                                     
 Preactor.Application.ni.dll                                 | 18.6.0.10909        | 21/02/2023 21:42:03          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Application\c057688791e6be1b15c68881ba299052\Preactor.Application.ni.dll                                 
 Preactor.ApplicationRecovery.ni.dll                         | 18.6.0.10909        | 21/02/2023 21:42:12          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Ap2bda613e#\e5e608e1006e59c165b7a608eb4c2d9d\Preactor.ApplicationRecovery.ni.dll                         
 Preactor.Calendar.Editor.ni.dll                             | 18.6.0.10909        | 21/02/2023 21:42:20          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Caf8ccc6da#\c4ae374b981e2dbdf2f648c0d9fe5486\Preactor.Calendar.Editor.ni.dll                             
 Preactor.Calendar.ni.dll                                    | 18.6.0.10909        | 21/02/2023 21:42:19          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Calendar\99ecb4334ff85239fc00daa92edf7ae0\Preactor.Calendar.ni.dll                                       
 Preactor.Calendars.Native.dll                               | 18.6.0.10909        | 26/10/2021 15:28:10          | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Calendars.Native.dll                                                                                         
 Preactor.Calendars.Native.ni.dll                            | 18.6.0.10909        | 21/02/2023 21:42:13          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Ca51fa05e9#\a9d4ead0949ff194591bb3007b91116b\Preactor.Calendars.Native.ni.dll                            
 Preactor.Common.Native.dll                                  | 18.6.0.10909        | 26/10/2021 15:28:10          | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Common.Native.dll                                                                                            
 Preactor.Common.Native.ni.dll                               | 18.6.0.10909        | 21/02/2023 21:42:12          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Co1ff68265#\fe7acaae32a19e86d9220f87b97f6b08\Preactor.Common.Native.ni.dll                               
 Preactor.Common.ni.dll                                      | 18.6.0.10909        | 21/02/2023 21:42:01          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Common\0a00612701ae2d35c0b2ab55435ac6a4\Preactor.Common.ni.dll                                           
 Preactor.Common.WinForms.ni.dll                             | 18.6.0.10909        | 21/02/2023 21:42:01          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Co63eae1d1#\1a767aabd5dfa77b21af487aded39241\Preactor.Common.WinForms.ni.dll                             
 Preactor.Common.Wpf.ni.dll                                  | 18.6.0.10909        | 21/02/2023 21:42:03          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Common.Wpf\504011c550891583cb3b57c68c53bc4c\Preactor.Common.Wpf.ni.dll                                   
 Preactor.Compatibility.EventScripts.dll                     | 18.6.0.10909        | 26/10/2021 15:28:10          | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Compatibility.EventScripts.dll                                                                               
 Preactor.Compatibility.EventScripts.ni.dll                  | 18.6.0.10909        | 21/02/2023 21:42:33          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Co609e73f7#\28366b827699151b6762a817062c32f7\Preactor.Compatibility.EventScripts.ni.dll                  
 Preactor.Components.Common.ni.dll                           | 18.6.0.10909        | 21/02/2023 21:42:16          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Cofdfdef58#\639fbd1f7159a512eb27edec031c12c6\Preactor.Components.Common.ni.dll                           
 Preactor.ConfigurationEngine.Interop.dll                    | 18.6.0.10909        | 26/10/2021 15:28:10          | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.ConfigurationEngine.Interop.dll                                                                              
 Preactor.ConfigurationEngine.Interop.ni.dll                 | 18.6.0.10909        | 21/02/2023 21:42:14          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Co1a43d08c#\e67730f39dbd8b2a52370b9086484c13\Preactor.ConfigurationEngine.Interop.ni.dll                 
 Preactor.CoreFacade.Contracts.ni.dll                        | 18.6.0.10909        | 21/02/2023 21:42:12          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Coba443897#\5a1615bd8ab98223915fa701d0f08440\Preactor.CoreFacade.Contracts.ni.dll                        
 Preactor.CoreFacade.ni.dll                                  | 18.6.0.10909        | 21/02/2023 21:42:12          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.CoreFacade\3ed0ae8cdc84e105a9c1829d7f4f8537\Preactor.CoreFacade.ni.dll                                   
 Preactor.Data.MaterialSchema.dll                            | 18.6.0.10909        | 26/10/2021 15:28:12          | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Data.MaterialSchema.dll                                                                                      
 Preactor.Data.MaterialSchema.ni.dll                         | 18.6.0.10909        | 21/02/2023 21:42:13          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Dab67ddae3#\77e78cbbf6c9e0bd8878b8d0c58d50a9\Preactor.Data.MaterialSchema.ni.dll                         
 Preactor.Data.MemoryResident.dll                            | 18.6.0.10909        | 26/10/2021 15:28:12          | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Data.MemoryResident.dll                                                                                      
 Preactor.Data.ni.dll                                        | 18.6.0.10909        | 21/02/2023 21:42:14          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Data\163b68e1c5e1df256df29032667c26ab\Preactor.Data.ni.dll                                               
 Preactor.Data.Schema.dll                                    | 18.6.0.10909        | 26/10/2021 15:28:12          | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Data.Schema.dll                                                                                              
 Preactor.Data.Schema.Interop.dll                            | 18.6.0.10909        | 26/10/2021 15:28:12          | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Data.Schema.Interop.dll                                                                                      
 Preactor.Data.Schema.Interop.ni.dll                         | 18.6.0.10909        | 21/02/2023 21:42:21          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Da981b1e5d#\ba03e6135a02fa4ad100307afdcc52b2\Preactor.Data.Schema.Interop.ni.dll                         
 Preactor.DataProviders.Storage.ni.dll                       | 18.6.0.10909        | 21/02/2023 21:42:13          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Dac3caa612#\b093efcd5ec625699db88d6c217c1fa6\Preactor.DataProviders.Storage.ni.dll                       
 Preactor.Dialog.Interop.dll                                 | 18.6.0.10909        | 26/10/2021 15:28:14          | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Dialog.Interop.dll                                                                                           
 Preactor.Dialog.Interop.ni.dll                              | 18.6.0.10909        | 21/02/2023 21:42:18          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Difb3f46da#\0cc8fa67fdb08045babd43de6a2f38f5\Preactor.Dialog.Interop.ni.dll                              
 Preactor.Dialog.ni.dll                                      | 18.6.0.10909        | 21/02/2023 21:42:18          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Dialog\534e4cc0e99d22fcdf881046c43065eb\Preactor.Dialog.ni.dll                                           
 Preactor.Dialog.Utility.Interop.dll                         | 18.6.0.10909        | 26/10/2021 15:28:14          | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Dialog.Utility.Interop.dll                                                                                   
 Preactor.Embedded.Config.ni.dll                             | 18.6.0.10909        | 21/02/2023 21:42:02          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Em0f8c816d#\63fb61151ca07a8057cc3f6a50e9c84c\Preactor.Embedded.Config.ni.dll                             
 Preactor.EntityModel.ni.dll                                 | 18.6.0.10909        | 21/02/2023 21:42:19          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.EntityModel\56b9e5be6fcc0c28f80623902cd5922a\Preactor.EntityModel.ni.dll                                 
 Preactor.ImportExport.ni.dll                                | 18.6.0.10909        | 21/02/2023 21:42:13          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Ima1d2c5be#\c9315f2d21c47162d4a7bfb2a8a759d3\Preactor.ImportExport.ni.dll                                
 Preactor.Infrastructure.ni.dll                              | 18.6.0.10909        | 21/02/2023 21:42:00          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.In89eab500#\c6bad77a4151913d2597c60324df1293\Preactor.Infrastructure.ni.dll                              
 Preactor.Interop.PreactorObject.ni.dll                      | 22.10.1.16199       | 21/02/2023 21:40:59          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.In566ec78b#\7439deead2db5980dcdf9930dc77da3f\Preactor.Interop.PreactorObject.ni.dll                      
 Preactor.Licensing.ni.dll                                   | 18.6.0.10909        | 21/02/2023 21:42:16          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Licensing\39dfc51ae4ffa30401645cb9af134e3f\Preactor.Licensing.ni.dll                                     
 Preactor.Localization.ni.dll                                | 18.6.0.10909        | 21/02/2023 21:42:17          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Lo395a9be4#\6d4526889bb826b0a821edacb5a35936\Preactor.Localization.ni.dll                                
 Preactor.MaterialControl.Data.ni.dll                        | 18.6.0.10909        | 21/02/2023 21:42:22          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Ma74e71ff5#\5759e91606efcf91458d26e4e02b4d73\Preactor.MaterialControl.Data.ni.dll                        
 Preactor.MaterialControl.Infrastructure.ni.dll              | 18.6.0.10909        | 21/02/2023 21:42:13          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Ma604dac42#\a88fec31b53092c9070a1323892ba8da\Preactor.MaterialControl.Infrastructure.ni.dll              
 Preactor.MaterialControl.Infrastructure.Presentation.ni.dll | 18.6.0.10909        | 21/02/2023 21:42:22          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Mae0629e9a#\20a8287ea9ac81370c67d3bb354a9a2c\Preactor.MaterialControl.Infrastructure.Presentation.ni.dll 
 Preactor.MaterialControl.Module.ni.dll                      | 18.6.0.10909        | 21/02/2023 21:42:22          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Ma5bba391f#\88e84c2f9a516e203b866149f1cd7bb9\Preactor.MaterialControl.Module.ni.dll                      
 Preactor.MaterialControl.ni.dll                             | 18.6.0.10909        | 21/02/2023 21:42:18          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Ma3a6f332b#\92970ff0d0a53d0d275fc5b18b4c7fc5\Preactor.MaterialControl.ni.dll                             
 Preactor.ModuleFramework.ni.dll                             | 18.6.0.10909        | 21/02/2023 21:42:14          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Mofc2e7ee1#\e836fa823a31b175f22ecafef8687448\Preactor.ModuleFramework.ni.dll                             
 Preactor.Modules.Customisation.ni.dll                       | 18.6.0.10909        | 21/02/2023 21:42:30          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Mo1322f954#\47a91ee83e160919a680cb56d487f945\Preactor.Modules.Customisation.ni.dll                       
 Preactor.Modules.DataProviders.ni.dll                       | 18.6.0.10909        | 21/02/2023 21:42:20          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Mo14fd5d02#\545695e76e773697b52c008ade0099c3\Preactor.Modules.DataProviders.ni.dll                       
 Preactor.Modules.Editor.ni.dll                              | 18.6.0.10909        | 21/02/2023 21:42:19          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Mo6c521ee1#\c3ded46ef6d449e24b48a4f220e10431\Preactor.Modules.Editor.ni.dll                              
 Preactor.Modules.ExtractUtility.ni.dll                      | 18.6.0.10909        | 21/02/2023 21:42:28          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Mo4c9c1ccd#\9db694fdd6056169b4c983ca3a8b3f6e\Preactor.Modules.ExtractUtility.ni.dll                      
 Preactor.Modules.FeedReader.ni.dll                          | 18.6.0.10909        | 21/02/2023 21:42:28          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Mob1d3afa7#\d05604f1ca21877da6c58dfca1bf275c\Preactor.Modules.FeedReader.ni.dll                          
 Preactor.Modules.Manip.ni.dll                               | 18.6.0.10909        | 21/02/2023 21:42:28          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Mo60ef935b#\2bd9ff607703675ca133168c7ad2e547\Preactor.Modules.Manip.ni.dll                               
 Preactor.Modules.Security.ni.dll                            | 18.6.0.10909        | 21/02/2023 21:42:14          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Mo12940d96#\344950e33a20f516722bbf72b1bbaa4d\Preactor.Modules.Security.ni.dll                            
 Preactor.Modules.Shell.ni.dll                               | 18.6.0.10909        | 21/02/2023 21:42:26          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Mo611d4ade#\50b467db197fe8b480b532c26790762d\Preactor.Modules.Shell.ni.dll                               
 Preactor.Planner.UI.ni.dll                                  | 18.6.0.10909        | 21/02/2023 21:42:29          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Planner.UI\a66181a40d7c4febfff52bd1ae57332e\Preactor.Planner.UI.ni.dll                                   
 Preactor.Rendering.Windows.dll                              | 18.6.0.10909        | 26/10/2021 15:28:24          | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Rendering.Windows.dll                                                                                        
 Preactor.Scheduling.Weighting.ni.dll                        | 18.6.0.10909        | 21/02/2023 21:42:23          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Sc180719a9#\efe9e16af6e315a80c7e3d194cb04db7\Preactor.Scheduling.Weighting.ni.dll                        
 Preactor.ScriptTransfer.ni.dll                              | 18.6.0.10909        | 21/02/2023 21:42:28          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Sc156a71e3#\6de769506296bc9283103b9681cbf810\Preactor.ScriptTransfer.ni.dll                              
 Preactor.Sequencer.Factory.ni.dll                           | 18.6.0.10909        | 21/02/2023 21:42:28          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Se05e61630#\3dbad8f5a5ed475378110cc087a1e62d\Preactor.Sequencer.Factory.ni.dll                           
 Preactor.Sequencer.Interfaces.ni.dll                        | 18.6.0.10909        | 21/02/2023 21:42:22          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Se79a38032#\f158db20450a851a928ff9d0730cfe13\Preactor.Sequencer.Interfaces.ni.dll                        
 Preactor.Sequencer.ni.dll                                   | 18.6.0.10909        | 21/02/2023 21:42:19          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Sequencer\c063717f90df919cb8bdf2550c9c5bd7\Preactor.Sequencer.ni.dll                                     
 Preactor.Sequencer.Rendering.dll                            | 18.6.0.10909        | 26/10/2021 15:28:24          | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor.Sequencer.Rendering.dll                                                                                      
 Preactor.Sequencer.UI.ni.dll                                | 18.6.0.10909        | 21/02/2023 21:42:27          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Se967c0578#\3e7b5a3f3111aedd123654063a45631e\Preactor.Sequencer.UI.ni.dll                                
 Preactor.Sequencer.UI.XmlSerializers.ni.dll                 | 1.0.0.0             | 21/02/2023 21:42:35          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.Se0ff91758#\330c8f9d67011dbd4ed487777dc317d6\Preactor.Sequencer.UI.XmlSerializers.ni.dll                 
 Preactor.StorageMapping.Core.ni.dll                         | 18.6.0.10909        | 21/02/2023 21:42:15          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.St79f33807#\a052c2ae5e4d15e60d48404adbc7ebe4\Preactor.StorageMapping.Core.ni.dll                         
 Preactor.StorageMapping.ni.dll                              | 18.6.0.10909        | 21/02/2023 21:42:15          | C:\windows\assembly\NativeImages_v4.0.30319_64\Preactor.St400a3492#\d2cd6a55ba7497c3d45ce290df089864\Preactor.StorageMapping.ni.dll                              
 Preactor_libFNP.dll                                         | 11.16.6.0           | 26/10/2021 15:28:28          | C:\Program Files\Siemens\Opcenter APS 18.6\Preactor_libFNP.dll                                                                                                   
 PreactorApi.dll                                             | 18.6.0.10909        | 26/10/2021 15:28:26          | C:\Program Files\Siemens\Opcenter APS 18.6\PreactorApi.dll                                                                                                       
 PreactorApi.Interfaces.dll                                  | 18.6.0.10909        | 26/10/2021 15:28:26          | C:\Program Files\Siemens\Opcenter APS 18.6\PreactorApi.Interfaces.dll                                                                                            
 Predit.dll                                                  | 18.6.0.10909        | 26/10/2021 15:28:28          | C:\Program Files\Siemens\Opcenter APS 18.6\Predit.dll                                                                                                            
 Predit.ni.dll                                               | 18.6.0.10909        | 21/02/2023 21:42:23          | C:\windows\assembly\NativeImages_v4.0.30319_64\Predit\761b46e96a8111ddb528305aeb546331\Predit.ni.dll                                                             
 PresentationCore.ni.dll                                     | 4.8.4605.0          | 21/02/2023 08:53:33          | C:\windows\assembly\NativeImages_v4.0.30319_64\PresentationCore\31f5b84979fed1deaa969a6ecfa86448\PresentationCore.ni.dll                                         
 PresentationFramework.Aero2.ni.dll                          | 4.8.4084.0          | 21/02/2023 08:53:43          | C:\windows\assembly\NativeImages_v4.0.30319_64\Presentatioaec034ca#\19fe0373af2577cb7824242358b27193\PresentationFramework.Aero2.ni.dll                          
 PresentationFramework.ni.dll                                | 4.8.4605.0          | 21/02/2023 08:53:43          | C:\windows\assembly\NativeImages_v4.0.30319_64\Presentatio5ae0f00f#\2344e5349b1dcbbc4ca85fff079d7c2a\PresentationFramework.ni.dll                                
 PresentationNative_v0400.dll                                | 4.8.4605.0          | 14/02/2023 20:25:13          | C:\Windows\Microsoft.NET\Framework64\v4.0.30319\WPF\PresentationNative_v0400.dll                                                                                 
 Prism.ni.dll                                                | 6.1.0.0             | 21/02/2023 21:39:48          | C:\windows\assembly\NativeImages_v4.0.30319_64\Prism\2915c5312e18454b10460dbd68548d96\Prism.ni.dll                                                               
 Prism.Unity.Wpf.ni.dll                                      | 6.1.0.0             | 21/02/2023 21:39:49          | C:\windows\assembly\NativeImages_v4.0.30319_64\Prism.Unity.Wpf\fd74d102e46be1177643c4bf7bf7fd7c\Prism.Unity.Wpf.ni.dll                                           
 Prism.Wpf.ni.dll                                            | 6.1.0.0             | 21/02/2023 21:39:49          | C:\windows\assembly\NativeImages_v4.0.30319_64\Prism.Wpf\174511cd5e4ca722ee8d303ddc386fa1\Prism.Wpf.ni.dll                                                       
 profapi.dll                                                 | 6.2.19041.844       | 02/12/2021 17:27:35          | C:\windows\SYSTEM32\profapi.dll                                                                                                                                  
 PROPSYS.dll                                                 | 7.0.19041.1741      | 14/06/2022 22:43:00          | C:\windows\SYSTEM32\PROPSYS.dll                                                                                                                                  
 Prs.dll                                                     | 18.6.0.10909        | 26/10/2021 15:28:28          | C:\Program Files\Siemens\Opcenter APS 18.6\Prs.dll                                                                                                               
 Prs.ni.dll                                                  | 18.6.0.10909        | 21/02/2023 21:42:21          | C:\windows\assembly\NativeImages_v4.0.30319_64\Prs\a05ae9e1af5e213a89af77415d6194f6\Prs.ni.dll                                                                   
 Prserver.dll                                                | 18.6.0.10909        | 26/10/2021 15:28:28          | C:\Program Files\Siemens\Opcenter APS 18.6\Prserver.dll                                                                                                          
 Prserver.ni.dll                                             | 18.6.0.10909        | 21/02/2023 21:42:20          | C:\windows\assembly\NativeImages_v4.0.30319_64\Prserver\c2def5b633ff36d81e6204fd668ab1cf\Prserver.ni.dll                                                         
 Prshell.dll                                                 | 18.6.0.10909        | 26/10/2021 15:28:28          | C:\Program Files\Siemens\Opcenter APS 18.6\Prshell.dll                                                                                                           
 Prshell.ni.dll                                              | 18.6.0.10909        | 21/02/2023 21:42:03          | C:\windows\assembly\NativeImages_v4.0.30319_64\Prshell\9be533f31a7f861341d0faf964100bd7\Prshell.ni.dll                                                           
 PrUtils.Common.ni.dll                                       | 18.6.0.10909        | 21/02/2023 21:42:16          | C:\windows\assembly\NativeImages_v4.0.30319_64\PrUtils.Common\b9aa7e0569d31442b7bcc07cda0d786d\PrUtils.Common.ni.dll                                             
 psapi.dll                                                   | 6.2.19041.546       | 14/10/2020 05:20:15          | C:\windows\System32\psapi.dll                                                                                                                                    
 rasadhlp.dll                                                | 6.2.19041.546       | 14/10/2020 05:20:27          | C:\Windows\System32\rasadhlp.dll                                                                                                                                 
 RPCRT4.dll                                                  | 6.2.19041.2486      | 12/01/2023 12:18:03          | C:\windows\System32\RPCRT4.dll                                                                                                                                   
 rsaenh.dll                                                  | 6.2.19041.1052      | 02/12/2021 17:27:34          | C:\windows\system32\rsaenh.dll                                                                                                                                   
 schannel.DLL                                                | 6.2.19041.2604      | 14/02/2023 20:28:16          | C:\windows\system32\schannel.DLL                                                                                                                                 
 sechost.dll                                                 | 6.2.19041.1865      | 26/08/2022 09:26:46          | C:\windows\System32\sechost.dll                                                                                                                                  
 SECUR32.DLL                                                 | 6.2.19041.546       | 14/10/2020 05:20:27          | C:\windows\SYSTEM32\SECUR32.DLL                                                                                                                                  
 security.dll                                                | 6.2.19041.1         | 07/12/2019 10:09:05          | C:\windows\system32\security.dll                                                                                                                                 
 SETUPAPI.dll                                                | 6.2.19041.2193      | 16/11/2022 08:58:50          | C:\windows\System32\SETUPAPI.dll                                                                                                                                 
 SHCORE.dll                                                  | 6.2.19041.1865      | 26/08/2022 09:26:44          | C:\windows\System32\SHCORE.dll                                                                                                                                   
 shell32.dll                                                 | 6.2.19041.2546      | 14/02/2023 20:28:17          | C:\windows\System32\shell32.dll                                                                                                                                  
 SHLWAPI.dll                                                 | 6.2.19041.2075      | 21/10/2022 10:54:23          | C:\windows\System32\SHLWAPI.dll                                                                                                                                  
 Siemens.XceleratorShare.ni.dll                              | 18.6.0.10909        | 21/02/2023 21:42:03          | C:\windows\assembly\NativeImages_v4.0.30319_64\Siemens.Xceeb3864a1#\60f358f7ffec2969da2574f88fcca518\Siemens.XceleratorShare.ni.dll                              
 snmpapi.dll                                                 | 6.2.19041.1         | 07/12/2019 10:09:34          | C:\windows\SYSTEM32\snmpapi.dll                                                                                                                                  
 srvcli.dll                                                  | 6.2.19041.1645      | 14/04/2022 13:55:49          | C:\windows\SYSTEM32\srvcli.dll                                                                                                                                   
 SspiCli.dll                                                 | 6.2.19041.2130      | 21/10/2022 10:54:23          | C:\windows\SYSTEM32\SspiCli.dll                                                                                                                                  
 sxs.dll                                                     | 6.2.19041.2364      | 15/12/2022 07:45:05          | C:\windows\SYSTEM32\sxs.dll                                                                                                                                      
 System.Configuration.ni.dll                                 | 4.8.4190.0          | 21/02/2023 08:53:44          | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Configuration\2a4f8a56369205c26bdba917e7c84943\System.Configuration.ni.dll                                 
 System.Core.ni.dll                                          | 4.8.4605.0          | 21/02/2023 08:53:21          | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Core\463f17277ec470a0a1bc9fb3d2f1e7f7\System.Core.ni.dll                                                   
 System.Data.dll                                             | 4.8.4584.0          | 16/11/2022 08:54:40          | C:\windows\Microsoft.Net\assembly\GAC_64\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll                                                              
 System.Data.Linq.ni.dll                                     | 4.8.4084.0          | 21/02/2023 21:22:04          | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Data.Linq\aa5b0036664e7b83df30d4bf305cf657\System.Data.Linq.ni.dll                                         
 System.Data.ni.dll                                          | 4.8.4584.0          | 21/02/2023 08:53:47          | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Data\7ed3ab74ed4637b761b3565659ec20bf\System.Data.ni.dll                                                   
 System.Diagnostics.Tools.ni.dll                             | 4.8.4084.0          | 21/02/2023 21:21:12          | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Diaga973505f#\944a19e39c9f907303d1edb186771e2b\System.Diagnostics.Tools.ni.dll                             
 System.Drawing.ni.dll                                       | 4.8.4390.0          | 21/02/2023 08:53:49          | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Drawing\cebdec39a611901514328e34f18734dc\System.Drawing.ni.dll                                             
 System.Dynamic.ni.dll                                       | 4.8.4084.0          | 21/02/2023 21:20:49          | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Dynamic\fb3df490d9f2981353f208e5d6098ee5\System.Dynamic.ni.dll                                             
 System.EnterpriseServices.ni.dll                            | 4.8.4084.0          | 21/02/2023 21:20:34          | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Ente96d83b35#\871363b15fc2560d659c5585ae55846b\System.EnterpriseServices.ni.dll                            
