15/12/2022 10:47:39 

Rule Set : Default
Rule : OF normal vers Commande normale et OF Normal

Internal Demand Only : False
Internal Demand Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Demand Queue Filter : (~{$String Attribute 2}~ != ~SAV~) , Missing Close for Open ) at position 34.
Demand Queue Ranking : 1 : Demand Date : LVF
Demand Queue Ranking : 2 : Priority : LVF

Internal Supply Only : True
Internal Supply Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Supply Queue Filter : NONE
Supply Queue Ranking : 1 : Due Date : LVF
Supply Queue Ranking : 2 : Priority : LVF

Expression : FIFO

Allocate Multiples Only : False
Retain Complete Allocations : True
Retain Partial And Complete Allocations : True
Inherit From Demand : False
Inherit From Supply : False
Allow Backward Links : True

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Internal Demand Only : False
Internal Demand Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Demand Queue Filter : (~{$String Attribute 2}~ != ~SAV~) , Missing Close for Open ) at position 34.

Consumption
Table , Record , Order , Filter , Result
Demand , 3575 , A237520_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3576 , A237521_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3577 , A237522_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3578 , A237523_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3579 , A237478_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3580 , A237479_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3581 , A237480_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3582 , A237481_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3583 , A237482_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3584 , A238549_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3585 , A238550_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3586 , A238551_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3587 , A238552_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3588 , A236843_20_1 , (~SAV~ != ~SAV~) , False
Demand , 3589 , A237525_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3590 , A237526_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3591 , A237527_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3592 , A237528_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3593 , A237529_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3594 , A237483_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3595 , A237484_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3596 , A237485_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3597 , A237486_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3598 , A237487_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3599 , A237488_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3600 , A234406_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3601 , A234407_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3602 , A234408_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3603 , A234409_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3604 , A237943_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3605 , A237178_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3606 , A237289_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3607 , A237290_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3608 , A236844_60_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3609 , A237967_10_2 , (~SAV~ != ~SAV~) , False
Demand , 3610 , A232875_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3611 , A232876_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3612 , A237530_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3613 , A237879_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3614 , A237880_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3615 , A237737_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3616 , A237737_3_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3617 , A237737_4_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3618 , A237737_5_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3619 , A237737_6_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3620 , A237737_7_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3621 , A237737_8_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3622 , A237489_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3623 , A237490_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3624 , A237491_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3625 , A237492_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3626 , A237493_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3627 , A237494_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3628 , A234410_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3629 , A234411_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3630 , A234412_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3631 , A234413_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3632 , A234414_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3633 , A234416_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3634 , A234417_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3635 , A234418_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3636 , A234419_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3637 , A234420_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3638 , A237333_10_2 , (~SAV~ != ~SAV~) , False
Demand , 3639 , A237931_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3640 , A237932_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3641 , A237933_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3642 , A237944_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3643 , A237945_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3644 , A237946_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3645 , A237947_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3646 , A237948_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3647 , A237949_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3648 , A237950_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3649 , A237951_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3650 , A237952_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3651 , A225000_1_3 , (~NORMAL~ != ~SAV~) , True
Demand , 3652 , A231774_1_3 , (~NORMAL~ != ~SAV~) , True
Demand , 3653 , A227442_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3654 , A225001_1_3 , (~NORMAL~ != ~SAV~) , True
Demand , 3655 , A231779_1_4 , (~NORMAL~ != ~SAV~) , True
Demand , 3656 , A227441_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3657 , A237291_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3658 , A237292_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3659 , A237349_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3660 , A237737_9_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3661 , A237737_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3662 , A237495_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3663 , A237502_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3664 , A237732_3_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3665 , A237733_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3666 , A237733_3_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3667 , A237734_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3668 , A237734_3_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3669 , A237734_4_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3670 , A237734_5_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3671 , A236519_20_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3672 , A237953_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3673 , A237954_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3674 , A237955_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3675 , A237956_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3676 , A237957_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3677 , A237293_50_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3678 , A237738_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3679 , A237738_3_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3680 , A236627_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3681 , A236628_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3682 , A236629_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3683 , A236630_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3684 , A236631_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3685 , A237734_6_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3686 , A237734_7_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3687 , A237734_8_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3688 , A237734_9_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3689 , A237734_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3690 , A237734_11_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3691 , A237734_12_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3692 , A236811_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3693 , A236812_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3694 , A236813_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3695 , A236814_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3696 , A236815_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3697 , A236816_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3698 , A236817_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3699 , A236508_10_2 , (~SAV~ != ~SAV~) , False
Demand , 3700 , A236510_30_2 , (~SAV~ != ~SAV~) , False
Demand , 3701 , A236632_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3702 , A236633_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3703 , A236634_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3704 , A236635_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3705 , A236636_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3706 , A237734_13_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3707 , A237734_14_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3708 , A237734_15_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3709 , A237734_16_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3710 , A237734_17_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3711 , A237734_18_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3712 , A237735_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3713 , A236818_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3714 , A236819_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3715 , A236820_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3716 , A236834_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3717 , A236835_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3718 , A236836_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3719 , A236768_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3720 , A236637_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3721 , A236638_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3722 , A236639_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3723 , A236640_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3724 , A236641_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3725 , A237735_3_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3726 , A234421_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3727 , A234422_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3728 , A234423_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3729 , A237362_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3730 , A237363_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3731 , A237364_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3732 , A237548_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3733 , A237547_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3734 , A237549_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3735 , A237550_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3736 , A237551_50_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3737 , A237552_60_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3738 , A236642_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3739 , A237365_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3740 , A237366_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3741 , A237367_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3742 , A237368_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3743 , A237369_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3744 , A237370_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3745 , A237371_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3746 , A237372_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3747 , A237553_70_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3748 , A237554_80_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3749 , A237555_90_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3750 , A237556_100_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3751 , A237581_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3752 , A237373_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3753 , A237374_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3754 , A237375_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3755 , A237376_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3756 , A237377_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3757 , A237378_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3758 , A238458_10_2 , (~SAV~ != ~SAV~) , False
Demand , 3759 , A237808_2_1 , (~SAV~ != ~SAV~) , False
Demand , 3760 , A237277_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3761 , A237649_80_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3762 , A238477_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3763 , A238478_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3764 , A238479_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3765 , A237650_90_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3766 , A237651_100_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3767 , A237652_110_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3768 , A237653_120_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3769 , A237654_130_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3770 , A237655_140_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3771 , A237684_10_2 , (~SAV~ != ~SAV~) , False
Demand , 3772 , A238480_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3773 , A238481_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3774 , A238482_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3775 , A238483_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3776 , A238484_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3777 , A238485_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3778 , A238486_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3779 , A238487_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3780 , A238087_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3781 , A238087_3_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3782 , A238087_4_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3783 , A238087_5_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3784 , A238087_6_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3785 , A238646_50_2 , (~SAV~ != ~SAV~) , False
Demand , 3786 , A238649_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3787 , A238087_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3788 , A238681_10_2 , (~SAV~ != ~SAV~) , False
Demand , 3789 , A238510_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3790 , A238639_20_1 , (~SAV~ != ~SAV~) , False
Demand , 3791 , A238619_3_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3792 , A234083_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3793 , A234084_1_3 , (~NORMAL~ != ~SAV~) , True
Demand , 3794 , A234085_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3795 , A234086_1_3 , (~NORMAL~ != ~SAV~) , True
Demand , 3796 , A234087_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3797 , A234088_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3798 , A234089_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3799 , A234090_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3800 , A237983_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3801 , A237984_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3802 , A237985_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3803 , A237986_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3804 , A237987_50_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3805 , A237988_60_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3806 , A237989_70_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3807 , A230976_84_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3808 , A238587_10_1 , (~SAV~ != ~SAV~) , False
Demand , 3809 , A238566_1_1 , (~SAV~ != ~SAV~) , False
Demand , 3810 , A237990_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3811 , A237991_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3812 , A237992_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3813 , A237993_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3814 , A237998_90_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3815 , A237999_100_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3816 , A238000_110_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3817 , A238001_120_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3818 , A238002_130_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3819 , A238003_140_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3820 , A238004_150_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3821 , A238005_160_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3822 , A238320_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3823 , A238320_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3824 , A234082_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3825 , A228983_3_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3826 , A228983_3_2 , (~NORMAL~ != ~SAV~) , True
Demand , 3827 , A230976_85_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3828 , A238709_10_2 , (~SAV~ != ~SAV~) , False
Demand , 3829 , A238715_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3830 , A238737_10_1 , (~SAV~ != ~SAV~) , False
Demand , 3831 , A239047_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3832 , A238403_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3833 , A237782_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3834 , A238840_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3835 , A238863_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3836 , A238863_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3837 , A238864_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3838 , A238864_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3839 , A238723_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3840 , A238724_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3841 , A238765_1_1 , (~SAV~ != ~SAV~) , False
Demand , 3842 , A238964_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3843 , A238697_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3844 , A238970_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3845 , A239047_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3846 , A239047_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3847 , A239047_50_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3848 , A239047_60_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3849 , A239047_70_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3850 , A239047_80_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3851 , A239047_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3852 , A238696_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3853 , A238713_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3854 , A233514_54_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3855 , A239058_1_20 , (~SAV~ != ~SAV~) , False
Demand , 3856 , A238834_1_20 , (~SAV~ != ~SAV~) , False
Demand , 3857 , A238874_1_2 , (~SAV~ != ~SAV~) , False
Demand , 3858 , A238828_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3859 , A238829_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3860 , A238835_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3861 , A238836_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3862 , A239059_1_20 , (~SAV~ != ~SAV~) , False
Demand , 3863 , A238837_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3864 , A238838_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3865 , A238839_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3866 , A238746_1_1 , (~SAV~ != ~SAV~) , False
Demand , 3867 , A238677_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3868 , A238841_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3869 , A238842_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3870 , A238950_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3871 , A238595_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3872 , A238596_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3873 , A238597_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3874 , A238346_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3875 , A238347_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3876 , A238772_20_1 , (~SAV~ != ~SAV~) , False
Demand , 3877 , A238781_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3878 , A238782_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3879 , A238783_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3880 , A238784_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3881 , A238785_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3882 , A238786_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3883 , A238787_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3884 , A238788_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3885 , A238789_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3886 , A238512_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3887 , A238513_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3888 , A238514_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3889 , A238515_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3890 , A238693_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3891 , A238694_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3892 , A238698_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3893 , A238700_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3894 , A238701_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3895 , A238705_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3896 , A238742_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3897 , A235128_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3898 , A238577_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3899 , A238578_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3900 , A238579_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3901 , A238580_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3902 , A238581_50_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3903 , A235128_3_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3904 , A235128_4_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3905 , A238311_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3906 , A238516_50_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3907 , A238517_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3908 , A238518_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3909 , A238520_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3910 , A238521_50_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3911 , A238522_60_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3912 , A238523_70_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3913 , A238524_80_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3914 , A238525_90_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3915 , A238526_100_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3916 , A238527_110_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3917 , A238528_120_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3918 , A238770_20_1 , (~SAV~ != ~SAV~) , False
Demand , 3919 , A238720_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3920 , A238721_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3921 , A238722_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3922 , A238734_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3923 , A238735_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3924 , A238736_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3925 , A238738_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3926 , A238767_1_20 , (~SAV~ != ~SAV~) , False
Demand , 3927 , A238830_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 3928 , A238831_1_1 , (~NORMAL~ != ~SAV~) , True
